@1100
F2 D2 31 00 0D 12 3D 40 68 0A 1D 83 FE 23 3D 41 
15 FC 19 44 31 44 D1 28 11 28 11 10 11 28 51 44 
21 82 CF EC 00 40 00 40 78 80 4B FC 4A 04 4A 04 
4A F4 4A 94 4A 94 4A 94 7A 94 4A F4 02 04 02 04 
02 14 02 08 C8 B7 00 40 00 40 FC 7C 10 84 11 08 
22 FE 3C 92 64 92 64 FE A4 92 24 92 24 FE 3C 92 
25 12 21 0A 02 04 C8 CF 00 40 20 40 10 40 10 40 
00 40 00 40 F0 40 10 40 10 A0 10 A0 10 A0 15 10 
19 10 12 08 04 04 08 02 C4 E3 08 80 08 80 08 80 
11 FE 11 02 32 04 34 20 50 20 91 28 11 24 12 24 
12 22 14 22 10 20 10 A0 10 40 CA C7 1F F0 10 10 
10 10 1F F0 10 10 10 10 1F F0 00 00 FF FE 01 00 
11 00 11 F8 11 00 29 00 45 00 83 FE B7 F1 00 00 
7F FC 00 80 01 00 03 00 05 60 09 18 31 04 C1 02 
00 00 1F F0 10 10 10 10 10 10 1F F0 10 10 C7 E5 
00 40 20 40 17 FC 10 40 83 F8 40 40 47 FE 10 00 
13 F8 22 08 E3 F8 22 08 23 F8 22 08 22 28 02 10 
D0 D1 00 00 FE 7C 28 44 28 7C FE 44 AA 7C AA 10 
AA 50 AE 7C C2 90 82 10 FE 7C 82 10 82 10 FE FE 
82 00 B7 C0 D6 B9 C6 A3 C0 CD BC DD CA BB B1 A8 
BE AF C6 F7 00 00 C8 B7 C8 CF C4 E3 CA C7 B7 F1 
C7 E5 D0 D1 00 00 CA C7 00 00 CE A3 CF D5 BC DD 
CA BB D6 D0 20 20 21 21 00 00 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 00 D5 FD B3 A3 
BC DD CA BB D6 D0 20 20 3A 29 00 00 01 01 00 00 
04 FF F0 00 10 33 88 2A 4A 33 00 00 0A 00 AC 3F 
0A 02 BA 3F 00 02 
@ffe0
C8 33 C8 33 C8 33 C8 33 C8 33 A0 32 C8 33 C8 33 
C8 33 C8 33 C8 33 C8 33 C8 33 C8 33 C8 33 DC 32 
q
